Client Name,Email,Phone,Last Appointment,Service,Total Spent,Visit Count
Amy Johnson,[email],3035551111,2026-05-10,Haircut,425,6
Maya Chen,[email],3035552222,2026-04-02,Balayage,880,8
Taylor Brooks,[email],3035553333,2025-11-08,Root Touch-Up,380,4
Jordan Lee,[email],3035554444,2026-03-15,Bridal Package,450,5
Riley Adams,[email],3035555555,2026-01-20,Birthday Blowout,360,3
Casey Morgan,[email],3035556666,2025-08-30,Event Styling,540,7
Sam Rivera,[email],3035557777,2026-04-28,Mother's Day Gift Card,150,2
Drew Parker,[email],3035558888,2025-12-01,Full Color,495,9
Quinn Ellis,[email],3035559999,2026-05-18,Haircut,900,12
Jamie Ortiz,[email],3035551010,2025-09-14,Spa Package,210,6
Alex Kim,[email],3035551212,2024-06-01,Gloss Treatment,270,3
Pat Nguyen,[email],3035551313,2026-05-01,Consultation,85,1
Blake Turner,[email],3035551414,2025-07-22,Highlights,320,5
Cameron Diaz,[email],3035551515,2026-02-14,Valentine Gift Package,175,2
Dana Scott,[email],3035551616,2025-10-05,Keratin Treatment,410,4
Ellis Gray,[email],3035551717,2026-05-20,Blowout,195,7
Finn Walsh,[email],3035551818,2024-11-11,Color Correction,520,6
Gray Brooks,[email],3035551919,2026-03-30,Bridal Trial,280,3
Harper Lane,[email],3035552020,2025-05-15,Trim,140,8
Indigo Reed,[email],3035552121,2026-04-10,Balayage Refresh,310,4
